Candidate,Party,Race,District,Website,Email,Twitter,Instagram,Facebook,Campaign Manager,Notes
Bruce Blakeman,Republican,Governor,Statewide - NY,https://www.blakemanfornewyork.com/,,@Bruce_Blakeman,@bruceblakeman,,,"Announced Dec 9 2025; Trump endorsed Dec 20 2025 after Stefanik dropped out; Conservative Party nomination accepted. Source: CBS NY / PBS / ABC News"
Kathy Hochul,Democrat,Governor,Statewide - NY,https://kathyhochul.com/,,@KathyHochul,@kathyhochulny,,,"Announced re-election July 2024; selected Adrienne Adams as Lt. Gov running mate Feb 4 2026. Source: 19th News / Gothamist"
Nick LaLota,Republican,U.S. House,NY-1 (Suffolk East),https://www.nicklalota.com/,,@nicklalota,@lalotaforcongress,,,"Incumbent; running for re-election; earned party nod Feb 2026; campaign filed with FEC. Source: Messenger Papers / Ballotpedia"
Christopher Gallant,Democrat,U.S. House,NY-1 (Suffolk East),https://gallantny.com/,,,,,,"Black Hawk pilot/firefighter/union leader; Democratic primary candidate; Facebook: facebook.com/gallantny. Source: Ballotpedia / OutSFL"
Jonathan Schneider,Democrat,U.S. House,NY-1 (Suffolk East),,,,,,,"Democratic primary candidate NY-1; no confirmed campaign website found as of research date. Source: Ballotpedia"
Luca Nascimbene,Democrat,U.S. House,NY-1 (Suffolk East),,,,,,,"Democratic primary candidate NY-1; FEC filing found. Source: Ballotpedia / FEC"
Lukas Ventouras,Democrat,U.S. House,NY-1 (Suffolk East),,,,,,,"Democratic primary candidate NY-1. Source: Ballotpedia"
Jonathan Jacobs,Democrat,U.S. House,NY-1 (Suffolk East),,,,,,,"Democratic primary candidate NY-1. Source: Ballotpedia"
Andrew Garbarino,Republican,U.S. House,NY-2 (Suffolk West/Nassau East),https://garbarinoforny.com/,[email],@GarbarinoforNY,,,,"Incumbent; running for re-election; earned party nod Feb 2026; filed 13000+ signatures. Source: Garbarino campaign / Ballotpedia"
Patrick Halpin,Democrat,U.S. House,NY-2 (Suffolk West/Nassau East),https://halpinforcongress.com/,,,,,"Former Suffolk County Executive (1988-91); Democratic primary candidate. Source: Ballotpedia / Suffolk County News"
Jess Murphy,Democrat,U.S. House,NY-2 (Suffolk West/Nassau East),https://jessmurphyforcongress.com/,,,,,"Progressive Democrat; real estate investment manager; held campaign launch event Jan 27 2026 in Bay Shore. Source: Eventbrite / Ballotpedia"
Garrett Petersen,Democrat,U.S. House,NY-2 (Suffolk West/Nassau East),https://www.garrettforny.com/,,,,,"Former nominee NY-7 Assembly 2024; East Islip; Democratic primary candidate. Source: Ballotpedia"
Tom Suozzi,Democrat,U.S. House,NY-3 (Nassau),https://suozziforcongress.com/,,@Tom_Suozzi,,,,"Incumbent; declared re-election; campaign focuses on SALT relief immigration healthcare. Source: Suozzi for Congress / Ballotpedia"
Danielle Welch,Democrat,U.S. House,NY-3 (Nassau),,,,,,"Democratic primary challenger to Suozzi. Source: Ballotpedia / Twitter"
Michael LiPetri Jr.,Republican,U.S. House,NY-3 (Nassau),https://www.lipetriforcongress.com/,,,,,"Announced Feb 3 2026; rematch vs Suozzi; Trump endorsed; NRCC MAGA Majority program; Nassau County GOP and Nassau CE Blakeman endorsed. Source: PoliticsNY / LI Herald"
Gregory Hach,Republican,U.S. House,NY-3 (Nassau),,,,,,"Republican primary candidate NY-3. Source: Ballotpedia"
Michael Lavery,Republican,U.S. House,NY-3 (Nassau),,,,,,"Republican primary candidate NY-3. Source: Ballotpedia"
Laura Gillen,Democrat,U.S. House,NY-4 (Nassau South Shore),https://lauragillen.com/,,@RepLauraGillen,,,,"Incumbent; declared re-election; faces Democratic primary challengers; $2.1M cash on hand end of 2025; controversy over ICE funding vote Jan 22 2026. Source: Ballotpedia / City & State NY"
Taylor Darling,Democrat,U.S. House - Primary Challenge,NY-4 (Nassau South Shore),https://www.taylordarlingny.com/,,@IamTDarling,,@darlingforny,,"Former Assemblywoman; announced Feb 2026 primary challenge to Gillen over ICE vote. Source: City & State NY / Wikipedia"
Gian Jones,Democrat,U.S. House - Primary Challenge,NY-4 (Nassau South Shore),,,,,,"Democratic primary challenger NY-4. Source: City & State NY"
Nick Sciretta,Democrat,U.S. House - Primary Challenge,NY-4 (Nassau South Shore),,,,,,"Democratic primary challenger NY-4. Source: City & State NY"
Kiana Bierria-Anderson,Democrat,U.S. House - Primary Challenge,NY-4 (Nassau South Shore),,,,,,"Democratic primary challenger NY-4. Source: City & State NY"
Dennis McGrath,Republican,U.S. House,NY-4 (Nassau South Shore),,,,,,"Republican primary candidate NY-4. Source: Ballotpedia"
Brian Miller,Republican,U.S. House,NY-4 (Nassau South Shore),,,,,,"Republican primary candidate NY-4. Source: Ballotpedia"
Martin Smithmyer,Republican,U.S. House,NY-4 (Nassau South Shore),,,,,,"Republican primary candidate NY-4. Source: Ballotpedia"
Marvin Suber Williams,Republican,U.S. House,NY-4 (Nassau South Shore),,,,,,"Republican primary candidate NY-4. Source: Ballotpedia"
Letitia James,Democrat,Attorney General,Statewide - NY,https://www.jamesforny.com/,,,,,"Announced third-term re-election campaign; RWDSU endorsement Feb 2 2026. Source: Ballotpedia"
John R. Ferretti Jr.,Republican,Town Supervisor,Town of Hempstead (Nassau),https://www.ferrettiforsupervisor.com/,,,,,"Incumbent (won Nov 2025); re-running 2026 under NY even-year law; Nassau GOP designated. Source: LI Press / Ferretti campaign site"
Joe Scianablo,Democrat,Town Supervisor,Town of Hempstead (Nassau),https://www.joeforhempsteadsupervisor.com/,,,,,"Marine vet / retired NYPD / former prosecutor; re-launched campaign Feb 3 2026; rematch vs Ferretti; Jay Jacobs endorsement. Source: LI Press / PoliticsNY"
Jennifer DeSena,Republican,Town Supervisor,Town of NoImrth Hempstead (Nassau),https://supervisorjendesena.com/about-jen,,,,,,Incumbent; sworn in Jan 7 2026 for second term; Source: LI Press Jan 7 2026
Sean McCarthy,Democrat,Town Supervisor,Town of North Hempstead (Nassau),,,,,,"Port Washington Police Commissioner; 33-year law enforcement veteran; announced Feb 3 2026; challenging incumbent DeSena. Source: LI Press Feb 3 2026"
Jarett Gandolfo,Republican,NY State Senate,SD-8 (Suffolk - Islip/South Shore),,,,,,"Moving from AD-7 to run for open SD-8 seat vacated by Sen. Alexis Weik; nominated at Suffolk GOP Feb 2026 convention. Source: Messenger Papers"
Brianne Wakefield,Republican,NY State Senate,SD-4 (Suffolk),,,,,,"Bay Shore; Suffolk GOP nominee; former Chief of Staff to Presiding Officer Piccirillo; challenging incumbent Monica Martinez. Source: Messenger Papers"
Monica Martinez,Democrat,NY State Senate,SD-4 (Suffolk),https://www.monicaforny.com/,,,,,"Incumbent; running again under NY even-year elections law. Source: NYSenate.gov / Ballotpedia"
Anthony Palumbo,Republican,NY State Senate,SD-1 (Suffolk East End),,,,,,"Incumbent; nominated at Suffolk GOP Feb 13 2026 convention. Source: South Shore Press"
Farzeen Bham,Democrat,NY State Senate,SD-1 (Suffolk East End),,[email],@bham_farzeen,,https://www.facebook.com/FarzeenBhamforSenate/,,"Coram resident; announced Jan 2026; in Dem primary with Chris Murray. Source: riverheadlocal.com Jan 13 2026"
Chris Murray,Democrat,NY State Senate,SD-1 (Suffolk East End),,,,,,,"In Democratic primary with Farzeen Bham for SD-1. Source: Ballotpedia / Patch"
Dean Murray,Republican,NY State Senate,SD-3 (Central/Western Suffolk),,,,,,"Incumbent; all Senate seats up in 2026. Source: Ballotpedia"
Jack Martins,Republican,NY State Senate,SD-7 (Northwestern Nassau),https://www.martinsforsenate.com/,,,,,"Incumbent. Source: Ballotpedia / LI Press"
Rory Lancman,Democrat,NY State Senate,SD-7 (Northwestern Nassau),,,@RoryLancman,,,,"Formally announced Feb 9 2026; former Assembly Member; raised $154K+; endorsed by Suozzi/Jay Jacobs. Source: LI Press Feb 9 2026"
Siela Bynoe,Democrat,NY State Senate,SD-6 (Central Nassau),,,,,https://www.facebook.com/sielaforsenate/,,"Incumbent; first term ends Dec 2026; reelection expected. Source: Ballotpedia"
Steven Rhoads,Republican,NY State Senate,SD-5 (Nassau/NW Suffolk),https://steverhoads.com/,,,,,"Incumbent. Source: Ballotpedia"
Patricia Canzoneri-Fitzpatrick,Republican,NY State Senate,SD-9 (Southern Nassau),https://www.patriciaforsenate.com/,,,https://www.facebook.com/SenatorPatriciaCanzoneriFitzpatrick,,,"Incumbent. Source: Ballotpedia"
Ray Tierney,Republican,Suffolk County District Attorney,Suffolk County,https://www.raytierneyforda.com/,[email],,,https://www.facebook.com/RayTierneyforDa/,,"Incumbent; confirmed seeking reelection. Source: suffolkcountynews.net"
Anne Donnelly,Republican,Nassau County District Attorney,Nassau County,,,,,,"Incumbent confirmed running for reelection. Source: News12 Long Island / LI Herald"
Nicole Aloise,Democrat,Nassau County District Attorney,Nassau County,https://nicolefornassau.com/,,,,,,"Challenger; 16-year prosecutor from Garden City. Source: liherald.com / LI Press"
Ed Romaine,Republican,Suffolk County Executive,Suffolk County,,,,https://www.facebook.com/ExecEdRomaine/,,"Incumbent; running per Suffolk GOP 2026 slate; no specific new announcement found. Source: South Shore Press Feb 2026"
Dave Calone,Democrat,Suffolk County Executive,Suffolk County,https://caloneforsuffolk.com/,,@Calone4Suffolk,https://www.instagram.com/caloneforsuffolk/,https://www.facebook.com/caloneforsuffolk/,,"Ran 2023 (lost to Romaine); Suffolk Dems page active for 2026; no new formal announcement as of March 2026 — likely running. Source: suffolkcountydems.com"
Dan Losquadro,Republican,Suffolk County Comptroller,Suffolk County,,,,,,"Brookhaven Highway Superintendent (5 terms); nominated by Suffolk GOP at Feb 2026 convention; replacing term-limited Comptroller John Kennedy Jr. Source: South Shore Press"
DawnMarie Kuhn,Republican,NY State Assembly,AD-7 (South Shore Islip/Sayville Suffolk),,,,,,"Islip Town Councilwoman; nominated by Suffolk GOP to replace Gandolfo (moving to Senate). Source: Messenger Papers Feb 2026"
Rebecca Kassay,Democrat,NY State Assembly,AD-4 (Brookhaven/Stony Brook Suffolk),https://www.kassayforassembly.com/,,,,,"Incumbent; won first term Nov 2024; seeking reelection. Source: TBR News Media"
Jodi Giglio,Republican,NY State Assembly,AD-2 (East End/Riverhead/North Fork Suffolk),,,,,,"Incumbent 3rd term. Source: Ballotpedia"
Joe DeStefano,Republican,NY State Assembly,AD-3 (Medford/Middle Island/Brookhaven Suffolk),,,,,,"Incumbent 4th term. Source: Ballotpedia"
Douglas Smith,Republican,NY State Assembly,AD-8 (Smithtown/St. James Suffolk),,,,,,"Incumbent 4th full term. Source: Ballotpedia"
Steve Stern,Democrat,NY State Assembly,AD-10 (Dix Hills/Huntington Station Suffolk),,,,,,"Incumbent. Source: Ballotpedia"
Philip Ramos,Democrat,NY State Assembly,AD-6 (Brentwood/Central Islip Suffolk),,,,,,"Incumbent 12th term. Source: Ballotpedia"
Ed Ra,Republican,NY State Assembly,AD-19 (Garden City Nassau),,,,,,"Incumbent; elected Assembly Minority Leader Feb 9 2026. Source: Spectrum News / City & State NY"
David McDonough,Republican,NY State Assembly,AD-14 (Baldwin/Merrick/Bellmore Nassau),,,,,,"Incumbent 12th full term. Source: Ballotpedia"
Jake Blumencranz,Republican,NY State Assembly,AD-15 (Oceanside/Long Beach/Hempstead Nassau),,,,,,"Incumbent 2nd term. Source: Ballotpedia"
John Mikulin,Republican,NY State Assembly,AD-17 (Bethpage/Farmingdale Nassau),,,,,,"Incumbent 4th full term. Source: Ballotpedia"
Ari Brown,Republican,NY State Assembly,AD-40 (East Meadow/Levittown Nassau),,,,,,"Incumbent 2nd full term. Source: Ballotpedia"
Charles Lavine,Democrat,NY State Assembly,AD-13 (Glen Cove/Sea Cliff Nassau),,,,,,"Incumbent; supported Lancman for Senate. Source: Ballotpedia"
Michaelle Solages,Democrat,NY State Assembly,AD-22 (Elmont/Valley Stream Nassau),,,,,,"Incumbent 7th term. Source: Ballotpedia"
